"Freq [GHz]","mag(S(2,1)) [] - rhe='11.5mm'"
0.174,0.757912510361263
0.175,0.757251952566417
0.176,0.756593084862631
0.177,0.755935854653258
0.178,0.75528021087621
0.179,0.754626103961573
0.18,0.753973485790464
0.181,0.753322309655114
0.182,0.752672530220114
0.183,0.752024103484811
0.184,0.751376986746798
0.185,0.750731138566471
0.186,0.750086518732627
0.187,0.749443088229055
0.188,0.748800809202097
0.189,0.748159644929155
0.19,0.747519559788098
0.191,0.746880519227555
0.192,0.746242489738061
0.193,0.745605438824026
0.194,0.74496933497651
0.195,0.744334147646767
0.196,0.743699847220546
0.197,0.743066404993118
0.198,0.742433793145009
0.199,0.741801984718415
0.2,0.741170953594281
0.201,0.740540674470023
0.202,0.73991112283787
0.203,0.739282274963814
0.204,0.738654107867135
0.205,0.73802659930051
0.206,0.737399727730649
0.207,0.736773472319485
0.208,0.736147812905871
0.209,0.735522729987773
0.21,0.734898204704966
0.211,0.734274218822178
0.212,0.733650754712716
0.213,0.733027795342516
0.214,0.732405324254632
0.215,0.731783325554144
0.216,0.731161783893468
0.217,0.730540684458055
0.218,0.729920012952484
0.219,0.72929975558691
0.22,0.728679899063884
0.221,0.728060430565513
0.222,0.727441337740963
0.223,0.726822608694293
0.224,0.726204231972603
0.225,0.725586196554491
0.226,0.724968491838821
0.227,0.724351107633771
0.228,0.723734034146176
0.229,0.723117261971135
0.23,0.722500782081897
0.231,0.721884585820003
0.232,0.721268664885678
0.233,0.720653011328475
0.234,0.720037617538153
0.235,0.719422476235786
0.236,0.718807580465107
0.237,0.718192923584057
0.238,0.717578499256563
0.239,0.716964301444508
0.24,0.716350324399917
0.241,0.715736562657325
0.242,0.715123011026349
0.243,0.714509664584437
0.244,0.713896518669796
0.245,0.713283568874507
0.246,0.712670811037795
0.247,0.712058241239477
0.248,0.711445855793567
0.249,0.710833651242038
0.25,0.710221624348737
0.251,0.709609772093453
0.252,0.708998091666123
0.253,0.708386580461184
0.254,0.707775236072064
0.255,0.707164056285801
0.256,0.706553039077795
0.257,0.705942182606691
0.258,0.705331485209377
0.259,0.704720945396112
0.26,0.704110561845763
0.261,0.703500333401159
0.262,0.702890259064562
0.263,0.702280337993234
0.264,0.701670569495121
0.265,0.701060953024637
0.266,0.700451488178544
0.267,0.699842174691933
0.268,0.699233012434301
0.269,0.698624001405721
0.27,0.698015141733099
0.271,0.697406433666523
0.272,0.696797877575698
0.273,0.696189473946461
0.274,0.695581223377384
0.275,0.694973126576449
0.276,0.694365184357809
0.277,0.693757397638622
0.278,0.693149767435953
0.279,0.69254229486376
0.28,0.69193498112994
0.281,0.691327827533448
0.282,0.690720835461486
0.283,0.690114006386751
0.284,0.689507341864755
0.285,0.688900843531196
0.286,0.688294513099406
0.287,0.687688352357842
0.288,0.687082363167645
0.289,0.686476547460252
0.29,0.685870907235069
0.291,0.685265444557187
0.292,0.684660161555161
0.293,0.684055060418836
0.294,0.683450143397225
0.295,0.682845412796435
0.296,0.682240870977638
0.297,0.681636520355099
0.298,0.681032363394236
0.299,0.680428402609737
0.3,0.679824640563713
0.301,0.679221079863895
0.302,0.678617723161881
0.303,0.678014573151405
0.304,0.677411632566671
0.305,0.676808904180703
0.306,0.676206390803747
0.307,0.675604095281707
0.308,0.675002020494612
0.309,0.674400169355128
0.31,0.673798544807099
0.311,0.67319714982412
0.312,0.67259598740815
0.313,0.671995060588151
0.314,0.671394372418761
0.315,0.670793925979003
0.316,0.670193724371016
0.317,0.66959377071882
0.318,0.668994068167111
0.319,0.668394619880084
0.32,0.667795429040281
0.321,0.667196498847472
0.322,0.666597832517553
0.323,0.665999433281482
0.324,0.665401304384234
0.325,0.664803449083775
0.326,0.664205870650076
0.327,0.663608572364135
0.328,0.663011557517032
0.329,0.662414829409005
0.33,0.661818391348542
0.331,0.66122224665151
0.332,0.660626398640283
0.333,0.660030850642915
0.334,0.659435605992316
0.335,0.658840668025455
0.336,0.658246040082583
0.337,0.657651725506474
0.338,0.657057727641685
0.339,0.656464049833831
0.34,0.655870695428888
0.341,0.655277667772501
0.342,0.654684970209318
0.343,0.654092606082339
0.344,0.653500578732279
0.345,0.65290889149695
0.346,0.652317547710657
0.347,0.651726550703614
0.348,0.651135903801366
0.349,0.650545610324237
0.35,0.649955673586784
0.351,0.64936609689727
0.352,0.648776883557149
0.353,0.648188036860565
0.354,0.647599560093867
0.355,0.647011456535128
0.356,0.646423729453694
0.357,0.645836382109727
0.358,0.64524941775377
0.359,0.644662839626328
0.36,0.644076650957447
0.361,0.64349085496632
0.362,0.642905454860896
0.363,0.642320453837497
0.364,0.641735855080459
0.365,0.641151661761765
0.366,0.640567877040708
0.367,0.639984504063546
0.368,0.639401545963185
0.369,0.638819005858853
0.37,0.638236886855801
0.371,0.637655192045001
0.372,0.637073924502858
0.373,0.636493087290934
0.374,0.635912683455675
0.375,0.635332716028148
0.376,0.634753188023789
0.377,0.634174102442162
0.378,0.633595462266714
0.379,0.633017270464552
0.38,0.632439529986222
0.381,0.631862243765489
0.382,0.63128541471914
0.383,0.630709045746778
0.384,0.630133139730634
0.385,0.629557699535381
0.386,0.628982728007957
0.387,0.628408227977392
0.388,0.627834202254647
0.389,0.627260653632452
0.39,0.626687584885157
0.391,0.626114998768584
0.392,0.625542898019892
0.393,0.624971285357435
0.394,0.624400163480645
0.395,0.6238295350699
0.396,0.623259402786412
0.397,0.622689769272117
0.398,0.622120637149564
0.399,0.621552009021819
0.4,0.620983887472369
0.401,0.620416275065026
0.402,0.619849174343849
0.403,0.619282587833056
0.404,0.618716518036952
0.405,0.618150967439856
0.406,0.617585938506032
0.407,0.617021433679627
0.408,0.616457455384615
0.409,0.615894006024736
0.41,0.615331087983452
0.411,0.614768703623896
0.412,0.614206855288833
0.413,0.613645545300617
0.414,0.613084775961161
0.415,0.612524549551899
0.416,0.611964868333766
0.417,0.611405734547167
0.418,0.610847150411959
0.419,0.610289118127434
0.42,0.609731639872302
0.421,0.609174717804683
0.422,0.608618354062096
0.423,0.608062550761457
0.424,0.607507309999075
0.425,0.60695263385065
0.426,0.606398524371285
0.427,0.605844983595483
0.428,0.605292013537163
0.429,0.604739616189667
0.43,0.604187793525779
0.431,0.603636547497738
0.432,0.603085880037258
0.433,0.602535793055553
0.434,0.601986288443355
0.435,0.601437368070949
0.436,0.600889033788191
0.437,0.600341287424547
0.438,0.599794130789124
0.439,0.599247565670702
0.44,0.598701593837775
0.441,0.598156217038586
0.442,0.597611437001171
0.443,0.5970672554334
0.444,0.596523674023022
0.445,0.59598069443771
0.446,0.595438318325113
0.447,0.594896547312901
0.448,0.594355383008817
0.449,0.593814827000734
0.45,0.593274880856703
0.451,0.592735546125017
0.452,0.592196824334259
0.453,0.59165871699337
0.454,0.591121225591701
0.455,0.590584351599081
0.456,0.590048096465878
0.457,0.58951246162306
0.458,0.588977448482266
0.459,0.588443058435866
0.46,0.587909292857035
0.461,0.587376153099818
0.462,0.586843640499201
0.463,0.586311756371183
0.464,0.585780502012846
0.465,0.58524987870243
0.466,0.584719887699407
0.467,0.584190530244553
0.468,0.583661807560028
0.469,0.583133720849449
0.47,0.582606271297972
0.471,0.582079460072364
0.472,0.58155328832109
0.473,0.581027757174386
0.474,0.580502867744343
0.475,0.57997862112499
0.476,0.579455018392371
0.477,0.578932060604632
0.478,0.578409748802103
0.479,0.577888084007383
0.48,0.577367067225421
0.481,0.576846699443608
0.482,0.576326981631853
0.483,0.575807914742679
0.484,0.575289499711303
0.485,0.574771737455725
0.486,0.574254628876816
0.487,0.573738174858408
0.488,0.573222376267378
0.489,0.572707233953738
0.49,0.572192748750729
0.491,0.571678921474904
0.492,0.571165752926221
0.493,0.570653243888134
0.494,0.57014139512768
0.495,0.569630207395575
0.496,0.569119681426299
0.497,0.568609817938194
0.498,0.568100617633548
0.499,0.567592081198692
0.5,0.567084209304091
0.501,0.566577002604435
0.502,0.566070461738731
0.503,0.565564587330397
0.504,0.565059379987354
0.505,0.564554840302117
0.506,0.564050968851888
0.507,0.563547766198653
0.508,0.563045232889269
0.509,0.562543369455562
0.51,0.562042176414415
0.511,0.561541654267866
0.512,0.561041803503198
0.513,0.560542624593034
0.514,0.560044117995428
0.515,0.559546284153961
0.516,0.559049123497831
0.517,0.558552636441949
0.518,0.558056823387029
0.519,0.557561684719684
0.52,0.557067220812518
0.521,0.556573432024216
0.522,0.556080318699643
0.523,0.555587881169929
0.524,0.555096119752569
0.525,0.554605034751512
0.526,0.55411462645725
0.527,0.553624895146918
0.528,0.553135841084379
0.529,0.552647464520321
0.53,0.552159765692345
0.531,0.551672744825059
0.532,0.551186402130171
0.533,0.550700737806576
0.534,0.55021575204045
0.535,0.549731445005341
0.536,0.549247816862258
0.537,0.548764867759766
0.538,0.548282597834071
0.539,0.547801007209112
0.54,0.547320095996653
0.541,0.54683986429637
0.542,0.546360312195942
0.543,0.545881439771142
0.544,0.54540324708592
0.545,0.544925734192499
0.546,0.54444890113146
0.547,0.543972747931828
0.548,0.543497274611165
0.549,0.543022481175655
0.55,0.542548367620192
0.551,0.542074933928464
0.552,0.541602180073047
0.553,0.541130106015485
0.554,0.540658711706378
0.555,0.540187997085472
0.556,0.539717962081739
0.557,0.539248606613465
0.558,0.538779930588335
0.559,0.538311933903519
0.56,0.537844616445754
0.561,0.537377978091431
0.562,0.536912018706676
0.563,0.536446738147436
0.564,0.53598213625956
0.565,0.535518212878884
0.566,0.535054967831312
0.567,0.534592400932898
0.568,0.534130511989931
0.569,0.533669300799011
0.57,0.533208767147137
0.571,0.53274891081178
0.572,0.532289731560971
0.573,0.531831229153377
0.574,0.53137340333838
0.575,0.53091625385616
0.576,0.530459780437772
0.577,0.530003982805224
0.578,0.529548860671557
0.579,0.529094413740921
0.58,0.528640641708656
0.581,0.528187544261365
0.582,0.527735121076995
0.583,0.52728337182491
0.584,0.52683229616597
0.585,0.526381893752606
0.586,0.525932164228893
0.587,0.525483107230629
0.588,0.525034722385407
0.589,0.524587009312692
0.59,0.524139967623891
0.591,0.523693596922429
0.592,0.523247896803823
0.593,0.522802866855754
0.594,0.522358506658136
0.595,0.521914815783195
0.596,0.521471793795536
0.597,0.521029440252214
0.598,0.520587754702807
0.599,0.520146736689486
0.6,0.519706385747084
0.601,0.519266701403168
0.602,0.518827683178107
0.603,0.51838933058514
0.604,0.517951643130445
0.605,0.517514620313211
0.606,0.517078261625701
0.607,0.516642566553322
0.608,0.516207534574691
0.609,0.515773165161702
0.61,0.515339457779594
0.611,0.514906411887016
0.612,0.514474026936089
0.613,0.514042302372479
0.614,0.513611237635454
0.615,0.513180832157953
0.616,0.512751085366648
0.617,0.512321996682011
0.618,0.511893565518371
0.619,0.511465791283985
0.62,0.511038673381094
0.621,0.510612211205987
0.622,0.510186404149066
0.623,0.509761251594903
0.624,0.509336752922304
0.625,0.508912907504367
0.626,0.508489714708546
0.627,0.508067173896707
0.628,0.507645284425191
0.629,0.507224045644872
0.63,0.506803456901214
0.631,0.506383517534332
0.632,0.50596422687905
0.633,0.505545584264955
0.634,0.50512758901646
0.635,0.504710240452858
0.636,0.504293537888376
0.637,0.503877480632238
0.638,0.503462067988716
0.639,0.503047299257184
0.64,0.502633173732179
0.641,0.502219690703451
0.642,0.501806849456018
0.643,0.501394649270224
0.644,0.500983089421789
0.645,0.50057216918186
0.646,0.500161887817073
0.647,0.499752244589595
0.648,0.499343238757185
0.649,0.49893486957324
0.65,0.49852713628685
0.651,0.498120038142849
0.652,0.497713574381862
0.653,0.497307744240364
0.654,0.496902546950721
0.655,0.496497981741246
0.656,0.496094047836245
0.657,0.49569074445607
0.658,0.495288070817163
0.659,0.494886026132109
0.66,0.494484609609682
0.661,0.494083820454894
0.662,0.49368365786904
0.663,0.493284121049748
0.664,0.492885209191027
0.665,0.492486921483308
0.666,0.492089257113496
0.667,0.491692215265013
0.668,0.491295795117843
0.669,0.490899995848581
0.67,0.490504816630472
0.671,0.490110256633463
0.672,0.489716315024239
0.673,0.489322990966273
0.674,0.488930283619869
0.675,0.488538192142203
0.676,0.488146715687365
0.677,0.487755853406409
0.678,0.487365604447385
0.679,0.486975967955387
0.68,0.486586943072599
0.681,0.486198528938326
0.682,0.485810724689042
0.683,0.485423529458432
0.684,0.485036942377427
0.685,0.484650962574249
0.686,0.484265589174449
0.687,0.483880821300946
0.688,0.483496658074068
0.689,0.483113098611591
0.69,0.482730142028777
0.691,0.482347787438411
0.692,0.481966033950842
0.693,0.481584880674019
0.694,0.481204326713532
0.695,0.480824371172641
0.696,0.480445013152324
0.697,0.480066251751306
0.698,0.479688086066097
0.699,0.479310515191032
0.7,0.478933538218301
0.701,0.478557154237988
0.702,0.478181362338108
0.703,0.477806161604638
0.704,0.477431551121553
0.705,0.477057529970865
0.706,0.476684097232651
0.707,0.476311251985089
0.708,0.475938993304495
0.709,0.475567320265351
0.71,0.475196231940343
0.711,0.474825727400391
0.712,0.474455805714684
0.713,0.47408646595071
0.714,0.473717707174289
0.715,0.473349528449607
0.716,0.472981928839244
0.717,0.472614907404208
0.718,0.472248463203966
0.719,0.471882595296473
0.72,0.471517302738205
0.721,0.471152584584189
0.722,0.470788439888031
0.723,0.470424867701949
0.724,0.4700618670768
0.725,0.469699437062112
0.726,0.469337576706109
0.727,0.468976285055747
0.728,0.468615561156734
0.729,0.468255404053568
0.73,0.467895812789555
0.731,0.467536786406844
0.732,0.467178323946457
0.733,0.466820424448306
0.734,0.466463086951231
0.735,0.466106310493023
0.736,0.46575009411045
0.737,0.465394436839283
0.738,0.465039337714328
0.739,0.464684795769444
0.74,0.464330810037575
0.741,0.463977379550774
0.742,0.463624503340228
0.743,0.463272180436286
0.744,0.462920409868477
0.745,0.462569190665545
0.746,0.462218521855467
0.747,0.461868402465477
0.748,0.461518831522094
0.749,0.461169808051145
0.75,0.460821331077787
0.751,0.460473399626531
0.752,0.46012601272127
0.753,0.459779169385295
0.754,0.459432868641324
0.755,0.459087109511521
0.756,0.458741891017521
0.757,0.45839721218045
0.758,0.45805307202095
0.759,0.457709469559203
0.76,0.457366403814944
0.761,0.457023873807493
0.762,0.456681878555771
0.763,0.456340417078319
0.764,0.455999488393328
0.765,0.455659091518651
0.766,0.455319225471827
0.767,0.454979889270104
0.768,0.454641081930452
0.769,0.454302802469595
0.77,0.45396504990402
0.771,0.45362782325
0.772,0.453291121523618
0.773,0.452954943740782
0.774,0.452619288917244
0.775,0.452284156068624
0.776,0.451949544210421
0.777,0.451615452358041
0.778,0.451281879526808
0.779,0.450948824731986
0.78,0.450616286988797
0.781,0.45028426531244
0.782,0.449952758718104
0.783,0.449621766220995
0.784,0.449291286836343
0.785,0.448961319579428
0.786,0.448631863465592
0.787,0.448302917510259
0.788,0.447974480728951
0.789,0.447646552137304
0.79,0.447319130751087
0.791,0.446992215586213
0.792,0.446665805658766
0.793,0.446339899985004
0.794,0.446014497581384
0.795,0.445689597464578
0.796,0.445365198651481
0.797,0.445041300159235
0.798,0.444717901005241
0.799,0.444395000207175
0.8,0.444072596783
0.801,0.443750689750985
0.802,0.44342927812972
0.803,0.443108360938127
0.804,0.442787937195478
0.805,0.442468005921407
0.806,0.442148566135927
0.807,0.441829616859442
0.808,0.44151115711276
0.809,0.44119318591711
0.81,0.440875702294156
0.811,0.440558705266005
0.812,0.440242193855228
0.813,0.439926167084866
0.814,0.43961062397845
0.815,0.43929556356001
0.816,0.438980984854088
0.817,0.438666886885753
0.818,0.438353268680611
0.819,0.438040129264819
0.82,0.4377274676651
0.821,0.43741528290875
0.822,0.437103574023652
0.823,0.436792340038294
0.824,0.436481579981769
0.825,0.4361712928838
0.826,0.435861477774741
0.827,0.435552133685595
0.828,0.435243259648023
0.829,0.434934854694357
0.83,0.434626917857607
0.831,0.434319448171479
0.832,0.434012444670378
0.833,0.433705906389426
0.834,0.43339983236447
0.835,0.433094221632091
0.836,0.432789073229615
0.837,0.432484386195127
0.838,0.432180159567476
0.839,0.43187639238629
0.84,0.431573083691985
0.841,0.43127023252577
0.842,0.430967837929664
0.843,0.430665898946504
0.844,0.430364414619948
0.845,0.430063383994495
0.846,0.429762806115488
0.847,0.429462680029124
0.848,0.429163004782464
0.849,0.428863779423444
0.85,0.42856500300088
0.851,0.428266674564481
0.852,0.427968793164855
0.853,0.427671357853518
0.854,0.427374367682907
0.855,0.427077821706381
0.856,0.426781718978236
0.857,0.426486058553711
0.858,0.426190839488995
0.859,0.425896060841236
0.86,0.425601721668553
0.861,0.425307821030036
0.862,0.425014357985761
0.863,0.424721331596795
0.864,0.424428740925205
0.865,0.424136585034062
0.866,0.423844862987454
0.867,0.423553573850488
0.868,0.423262716689303
0.869,0.422972290571073
0.87,0.422682294564014
0.871,0.422392727737396
0.872,0.422103589161544
0.873,0.421814877907848
0.874,0.421526593048772
0.875,0.421238733657855
0.876,0.420951298809724
0.877,0.420664287580097
0.878,0.420377699045786
0.879,0.420091532284716
0.88,0.419805786375915
0.881,0.419520460399534
0.882,0.419235553436846
0.883,0.41895106457025
0.884,0.418666992883287
0.885,0.418383337460637
0.886,0.418100097388127
0.887,0.417817271752739
0.888,0.417534859642613
0.889,0.417252860147056
0.89,0.416971272356545
0.891,0.416690095362732
0.892,0.416409328258453
0.893,0.41612897013773
0.894,0.415849020095776
0.895,0.415569477229006
0.896,0.415290340635033
0.897,0.415011609412682
0.898,0.41473328266199
0.899,0.414455359484211
0.9,0.414177838981823
0.901,0.413900720258533
0.902,0.413624002419278
0.903,0.413347684570237
0.904,0.413071765818827
0.905,0.412796245273714
0.906,0.412521122044813
0.907,0.412246395243297
0.908,0.411972063981599
0.909,0.411698127373416
0.91,0.411424584533714
0.911,0.411151434578731
0.912,0.410878676625982
0.913,0.410606309794267
0.914,0.410334333203666
0.915,0.410062745975552
0.916,0.40979154723259
0.917,0.409520736098741
0.918,0.409250311699269
0.919,0.40898027316074
0.92,0.408710619611032
0.921,0.408441350179331
0.922,0.408172463996141
0.923,0.407903960193283
0.924,0.407635837903902
0.925,0.407368096262469
0.926,0.407100734404784
0.927,0.406833751467976
0.928,0.406567146590517
0.929,0.406300918912212
0.93,0.40603506757421
0.931,0.405769591719004
0.932,0.405504490490438
0.933,0.405239763033703
0.934,0.40497540849535
0.935,0.40471142602328
0.936,0.404447814766758
0.937,0.404184573876413
0.938,0.403921702504235
0.939,0.403659199803585
0.94,0.403397064929192
0.941,0.403135297037163
0.942,0.402873895284976
0.943,0.402612858831487
0.944,0.402352186836939
0.945,0.402091878462949
0.946,0.401831932872529
0.947,0.401572349230068
0.948,0.401313126701355
0.949,0.401054264453565
0.95,0.400795761655271
0.951,0.40053761747644
0.952,0.400279831088436
0.953,0.400022401664029
0.954,0.399765328377386
0.955,0.399508610404083
0.956,0.399252246921098
0.957,0.398996237106823
0.958,0.398740580141054
0.959,0.398485275205002
0.96,0.398230321481293
0.961,0.397975718153966
0.962,0.397721464408476
0.963,0.397467559431699
0.964,0.397214002411932
0.965,0.396960792538891
0.966,0.396707929003717
0.967,0.396455410998974
0.968,0.396203237718654
0.969,0.395951408358176
0.97,0.395699922114386
0.971,0.395448778185565
0.972,0.39519797577142
0.973,0.394947514073092
0.974,0.394697392293158
0.975,0.394447609635629
0.976,0.394198165305951
0.977,0.39394905851101
0.978,0.393700288459126
0.979,0.393451854360062
0.98,0.39320375542502
0.981,0.392955990866644
0.982,0.392708559899019
0.983,0.392461461737673
0.984,0.39221469559958
0.985,0.391968260703156
0.986,0.391722156268265
0.987,0.391476381516216
0.988,0.391230935669765
0.989,0.390985817953115
0.99,0.390741027591919
0.991,0.390496563813278
0.992,0.390252425845743
0.993,0.390008612919315
0.994,0.389765124265444
0.995,0.389521959117035
0.996,0.38927911670844
0.997,0.389036596275467
0.998,0.388794397055375
0.999,0.388552518286874
1,0.388310959210131
1.001,0.388069382294303
1.002,0.387828129504362
1.003,0.38758720004715
1.004,0.387346593131218
1.005,0.38710630796683
1.006,0.386866343765961
1.007,0.386626699742298
1.008,0.386387375111239
1.009,0.386148369089896
1.01,0.385909680897092
1.011,0.385671309753366
1.012,0.385433254880967
1.013,0.385195515503859
1.014,0.384958090847717
1.015,0.384720980139933
1.016,0.38448418260961
1.017,0.384247697487566
1.018,0.384011524006331
1.019,0.383775661400151
1.02,0.383540108904985
1.021,0.383304865758504
1.022,0.383069931200094
1.023,0.382835304470856
1.024,0.382600984813602
1.025,0.382366971472858
1.026,0.382133263694864
1.027,0.381899860727573
1.028,0.381666761820651
1.029,0.381433966225476
1.03,0.381201473195138
1.031,0.380969281984442
1.032,0.380737391849903
1.033,0.380505802049746
1.034,0.380274511843912
1.035,0.38004352049405
1.036,0.379812827263519
1.037,0.379582431417392
1.038,0.379352332222449
1.039,0.37912252894718
1.04,0.378893020861787
1.041,0.378663807238177
1.042,0.378434887349969
1.043,0.378206260472488
1.044,0.377977925882766
1.045,0.377749882859543
1.046,0.377522130683266
1.047,0.377294668636087
1.048,0.377067496001864
1.049,0.376840612066159
1.05,0.376614016116239
1.051,0.376387707441075
1.052,0.37616168533134
1.053,0.37593594907941
1.054,0.375710497979362
1.055,0.375485331326976
1.056,0.375260448419731
1.057,0.375035848556805
1.058,0.374811531039077
1.059,0.374587495169123
1.06,0.374363740251216
1.061,0.374140265591327
1.062,0.373917070497123
1.063,0.373694154277965
1.064,0.373471516244909
1.065,0.373249155710706
1.066,0.373027071989798
1.067,0.37280526439832
1.068,0.372583732254097
1.069,0.372362474876644
1.07,0.372141491587167
1.071,0.371920781708561
1.072,0.371700344565404
1.073,0.371480179483966
1.074,0.371260285792199
1.075,0.371040662819741
1.076,0.370821309897914
1.077,0.370602226359722
1.078,0.370383411539851
1.079,0.370164864774668
1.08,0.369946585402219
1.081,0.36972857276223
1.082,0.369510826196102
1.083,0.369293345046917
1.084,0.369076128659428
1.085,0.368859176380064
1.086,0.368642487556929
1.087,0.368426061539796
1.088,0.368209897680112
1.089,0.367993995330994
1.09,0.367778353847224
1.091,0.367562972585257
1.092,0.36734785090321
1.093,0.367132988160869
1.094,0.366918383719681
1.095,0.366704036942758
1.096,0.366489947194874
1.097,0.366276113842461
1.098,0.366062536253614
1.099,0.365849213798082
1.1,0.365636145847275
1.101,0.365423331774256
1.102,0.365210770953742
1.103,0.364998462762104
1.104,0.364786406577366
1.105,0.364574601779199
1.106,0.364363047748927
1.107,0.364151743869519
1.108,0.363940689525592
1.109,0.363729884103407
1.11,0.363519326990869
1.111,0.363309017577526
1.112,0.363098955254568
1.113,0.362889139414821
1.114,0.362679569452754
1.115,0.36247024476447
1.116,0.362261164747708
1.117,0.362052328801841
1.118,0.361843736327875
1.119,0.361635386728447
1.12,0.361427279407824
1.121,0.3612194137719
1.122,0.361011789228199
1.123,0.360804405185867
1.124,0.360597261055676
1.125,0.36039035625002
1.126,0.360183690182912
1.127,0.359977262269988
1.128,0.359771071928499
1.129,0.359565118577314
1.13,0.359359401636916
1.131,0.359153920529402
1.132,0.358948674678481
1.133,0.35874366350947
1.134,0.358538886449299
1.135,0.3583343429265
1.136,0.358130032371215
1.137,0.357925954215188
1.138,0.357722107891765
1.139,0.357518492835894
1.14,0.357315108484121
1.141,0.357111954274591
1.142,0.356909029647043
1.143,0.356706334042813
1.144,0.356503866904826
1.145,0.356301627677603
1.146,0.35609961580725
1.147,0.355897830741462
1.148,0.355696271929523
1.149,0.355494938822297
1.15,0.355293830872233
1.151,0.355092947533362
1.152,0.354892288261292
1.153,0.354691852513212
1.154,0.354491639747883
1.155,0.354291649425644
1.156,0.354091881008404
1.157,0.353892333959644
1.158,0.353693007744414
1.159,0.353493901829331
1.16,0.353295015682579
1.161,0.353096348773905
